Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEFLOAT        reduce using rule 51 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 51 (term_operator -> MULTIPLY .)
    ID              reduce using rule 51 (term_operator -> MULTIPLY .)


state 188

    (52) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 52 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 52 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 52 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 52 (term_operator -> DIVIDE .)
    ID              reduce using rule 52 (term_operator -> DIVIDE .)


state 189

    (53) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 53 (term_operator -> MOD .)
    CTEINT          reduce using rule 53 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 53 (term_operator -> MOD .)
    CTECHAR         reduce using rule 53 (term_operator -> MOD .)
    ID              reduce using rule 53 (term_operator -> MOD .)


state 190

    (70) reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 70 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)


state 191

    (71) reading_list -> identifier COMMA reading_list .

    RIGHTPARENTHESIS reduce using rule 71 (reading_list -> identifier COMMA reading_list .)


state 192

    (73) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 73 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 193

    (74) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad . COMMA writing_list
    (76) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad .

    COMMA           shift and go to state 210
    RIGHTPARENTHESIS reduce using rule 76 (writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad .)


state 194

    (75) writing_list -> expresion neupoint_write_quad COMMA . writing_list
    (74) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (75) writing_list -> . expresion neupoint_write_quad COMMA writing_list
    (76) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad
    (77) writing_list -> . expresion neupoint_write_quad
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    CTESTRING       shift and go to state 127
    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    expresion                      shift and go to state 128
    writing_list                   shift and go to state 211
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 195

    (90) expresion -> exp_relational AND neupoint_add_operator . expresion neupoint_logical_relational_opt
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp_relational                 shift and go to state 129
    expresion                      shift and go to state 212
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 196

    (91) expresion -> exp_relational OR neupoint_add_operator . expresion neupoint_logical_relational_opt
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp_relational                 shift and go to state 129
    expresion                      shift and go to state 213
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 197

    (93) exp_relational -> exp comparators neupoint_add_operator . exp neupoint_logical_relational_opt
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp                            shift and go to state 214
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 198

    (78) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (79) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block neupoint_end_conditional_quad

    THEN            shift and go to state 215


state 199

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp . neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp . neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (110) neupoint_remove_wall -> .

    RIGHTSQRBRACKET reduce using rule 110 (neupoint_remove_wall -> .)

    neupoint_remove_wall           shift and go to state 216

state 200

    (86) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall . ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall . neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
