Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)


state 162

    (30) parameter -> data_type decla_identifier COMMA . parameter
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 90
    parameter                      shift and go to state 194

state 163

    (60) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (104) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 104 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 195

state 164

    (61) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (104) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 104 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 196

state 165

    (62) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (104) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 104 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 197

state 166

    (63) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad . SEMICOLON

    SEMICOLON       shift and go to state 198


state 167

    (64) assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad . SEMICOLON

    SEMICOLON       shift and go to state 199


state 168

    (91) factor -> LEFTPARENTHESIS neupoint_add_wall expresion . neupoint_remove_wall RIGHTPARENTHESIS
    (103) neupoint_remove_wall -> .

    RIGHTPARENTHESIS reduce using rule 103 (neupoint_remove_wall -> .)

    neupoint_remove_wall           shift and go to state 200

state 169

    (77) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)


state 170

    (87) exp -> term neupoint_arithmetic_exp_quad exp_operator . neupoint_add_operator exp
    (97) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 97 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 97 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 97 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 97 (neupoint_add_operator -> .)
    ID              reduce using rule 97 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 201

state 171

    (44) exp_operator -> PLUS .

    LEFTPARENTHESIS reduce using rule 44 (exp_operator -> PLUS .)
    CTEINT          reduce using rule 44 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 44 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 44 (exp_operator -> PLUS .)
    ID              reduce using rule 44 (exp_operator -> PLUS .)


state 172

    (45) exp_operator -> MINUS .

    LEFTPARENTHESIS reduce using rule 45 (exp_operator -> MINUS .)
    CTEINT          reduce using rule 45 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 45 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 45 (exp_operator -> MINUS .)
    ID              reduce using rule 45 (exp_operator -> MINUS .)


state 173

    (89) term -> factor neupoint_arithmetic_term_quad term_operator . neupoint_add_operator term
    (97) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 97 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 97 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 97 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 97 (neupoint_add_operator -> .)
    ID              reduce using rule 97 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 202

state 174

    (46) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 46 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 46 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 46 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 46 (term_operator -> MULTIPLY .)
    ID              reduce using rule 46 (term_operator -> MULTIPLY .)


state 175

    (47) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 47 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 47 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 47 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 47 (term_operator -> DIVIDE .)
    ID              reduce using rule 47 (term_operator -> DIVIDE .)


state 176

    (48) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 48 (term_operator -> MOD .)
    CTEINT          reduce using rule 48 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 48 (term_operator -> MOD .)
    CTECHAR         reduce using rule 48 (term_operator -> MOD .)
    ID              reduce using rule 48 (term_operator -> MOD .)


state 177

    (65) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 65 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)


state 178

    (16) ids_list -> identifier COMMA ids_list .

    RIGHTPARENTHESIS reduce using rule 16 (ids_list -> identifier COMMA ids_list .)


state 179

    (66) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 180

    (67) writing_list -> CTESTRING COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 67 (writing_list -> CTESTRING COMMA writing_list .)


state 181

    (68) writing_list -> expresion COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 68 (writing_list -> expresion COMMA writing_list .)


state 182

    (82) expresion -> exp_relational AND neupoint_add_operator . expresion neupoint_logical_relational_opt
    (82) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational
    (85) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> . exp
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    exp_relational                 shift and go to state 113
    expresion                      shift and go to state 203
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 183

    (83) expresion -> exp_relational OR neupoint_add_operator . expresion neupoint_logical_relational_opt
    (82) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational
    (85) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> . exp
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    exp_relational                 shift and go to state 113
    expresion                      shift and go to state 204
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 184

    (85) exp_relational -> exp comparators neupoint_add_operator . exp neupoint_logical_relational_opt
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    exp                            shift and go to state 205
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 185

    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
