Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 71 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 71 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 71 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)


state 192

    (72) reading_list -> identifier COMMA reading_list .

    RIGHTPARENTHESIS reduce using rule 72 (reading_list -> identifier COMMA reading_list .)


state 193

    (74) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 74 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 194

    (75) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad . COMMA writing_list
    (77) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad .

    COMMA           shift and go to state 211
    RIGHTPARENTHESIS reduce using rule 77 (writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad .)


state 195

    (76) writing_list -> expresion neupoint_write_quad COMMA . writing_list
    (75) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (76) writing_list -> . expresion neupoint_write_quad COMMA writing_list
    (77) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad
    (78) writing_list -> . expresion neupoint_write_quad
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    CTESTRING       shift and go to state 127
    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    expresion                      shift and go to state 128
    writing_list                   shift and go to state 212
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 196

    (91) expresion -> exp_relational AND neupoint_add_operator . expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp_relational                 shift and go to state 129
    expresion                      shift and go to state 213
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 197

    (92) expresion -> exp_relational OR neupoint_add_operator . expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp_relational                 shift and go to state 129
    expresion                      shift and go to state 214
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 198

    (94) exp_relational -> exp comparators neupoint_add_operator . exp neupoint_logical_relational_opt
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp                            shift and go to state 215
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 199

    (79) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (80) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block neupoint_end_conditional_quad

    THEN            shift and go to state 216


state 200

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp . neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp . neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (111) neupoint_remove_wall -> .

    RIGHTSQRBRACKET reduce using rule 111 (neupoint_remove_wall -> .)

    neupoint_remove_wall           shift and go to state 217

state 201

    (87) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall . ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall . neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (89) ags_list -> . expresion neupoint_validate_args COMMA ags_list
    (90) ags_list -> . expresion neupoint_validate_args
    (123) neupoint_validate_num_args -> .
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
